0	Label
1	Categ	BONE
2	Text	BONE_CAPITALIZED
3	Auxiliary	SPECIFICATION_VERSION
4	Categ	BONE_HIERARCHY_000
5	Categ	BONE_HIERARCHY_001
6	Categ	BONE_HIERARCHY_002
7	Categ	BONE_HIERARCHY_003
8	Categ	BONE_HIERARCHY_004
9	Categ	BONE_HIERARCHY_005
10	Categ	BONE_HIERARCHY_006
11	Categ	BONE_HIERARCHY_007
12	Categ	BONE_HIERARCHY_008
13	Categ	BONE_HIERARCHY_009
14	Categ	BONE_HIERARCHY_010
15	Categ	BONE_HIERARCHY_011
16	Categ	BONE_HIERARCHY_012
17	Categ	BONE_HIERARCHY_013
18	Categ	BONE_HIERARCHY_014
19	Categ	BONE_HIERARCHY_015
20	Categ	BONE_HIERARCHY_016
21	Categ	BONE_HIERARCHY_017
22	Categ	BONE_HIERARCHY_018
23	Categ	BONE_HIERARCHY_019
24	Categ	BONE_HIERARCHY_020
25	Categ	BONE_HIERARCHY_021
26	Categ	BONE_HIERARCHY_022
27	Categ	BONE_HIERARCHY_023
28	Categ	BONE_HIERARCHY_024
29	Categ	BONE_HIERARCHY_025
30	Categ	BONE_HIERARCHY_026
31	Categ	BONE_HIERARCHY_027
32	Categ	BONE_HIERARCHY_028
33	Categ	BONE_HIERARCHY_029
34	Categ	BONE_HIERARCHY_030
35	Categ	BONE_HIERARCHY_031
36	Categ	BONE_HIERARCHY_032
37	Categ	BONE_HIERARCHY_033
38	Categ	BONE_HIERARCHY_034
39	Categ	BONE_HIERARCHY_035
40	Categ	BONE_HIERARCHY_036
41	Categ	BONE_HIERARCHY_037
42	Categ	BONE_HIERARCHY_038
43	Categ	BONE_HIERARCHY_039
44	Categ	BONE_HIERARCHY_040
45	Categ	BONE_HIERARCHY_041
46	Categ	BONE_HIERARCHY_042
47	Categ	BONE_HIERARCHY_043
48	Categ	BONE_HIERARCHY_044
49	Categ	BONE_HIERARCHY_045
50	Categ	BONE_HIERARCHY_046
51	Categ	BONE_HIERARCHY_047
52	Categ	BONE_HIERARCHY_048
53	Categ	BONE_HIERARCHY_049
